-- Merging decision tree log ---
manifest
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
MERGED from [com.android.support:design:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\6654777204835d4f9ba3896c35350fbe\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\9220b21b240ab28a20387c05e29b7649\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\7afac4f591900f4cdd313b5da1597841\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.rampo.updatechecker:library:2.1.8] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\library-2.1.8.aar\1fd586843b69272629a5dd9ce3c41893\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\4836f711c19a1494142445107f87fd5e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\8dac7b5d20e0610f2fcc03b5dbdae68f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\11ee6d37a93d4f26af6aaba3dd851ad0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\d97446b09f4e7c097ebf50740144ca83\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\ef9bb67aadb96f9027ca9c528e9d3e8f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\9a2035cc1d9e1d8215cbb764300f2d2a\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\c4f4d1644076618a5ce9976c0b2cee25\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\700aece4bcf400a1595f6d315aa4de25\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cc93de6a0e7d570b025b011fdf810f4b\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\2e03608be413064fe4daf57d9b3cac7f\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\1446ba0d3b8aca90985644da2ff0500a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\450e919ff225c94f735fc33d26c92302\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e39e012a2057a98c76ab517a48222073\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\5f53be3cd6096db0bb8b1ebb16c8d9cb\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\1fc6a95b3dd600db643239e6ff63b2f5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\edf21c1d71225e3eac015faabbc0601f\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\ad6ffc1340ff425828b068fa1260e804\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\13cb8214a8b7ce7280e6bd556fc5376e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\06aec9b5a228b3e6f9435f1d160d5f95\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\276e90d8bfbefe967633be9c9873151e\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fac2969cf3801c841ce635721b8b7705\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\bb787491f45587a00ffe83cefcde5ab1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\f03a45df68ecefe1f3133e2c8cffdd6f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\fedd86ac6c30e228e457dcc2a14ca84a\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\611fc7b15116d084b335e6ca0e25a6f5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c2aba189281c2565ab1077233aeaa28f\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\4ddaed75c94b669410b64109a3107e15\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\1e1c0b86b423b6b3f7d6946e24c4c913\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\941c0a3164b2a166d738807e3b7845ed\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\7698918fde1b5d7eb12999393d8104d1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\b4459942c0178233d4050c2216ccb35f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\2197f4a1869606064daf4da748970359\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\d0c6c8ad91ebf73e7c7f868f281b1f4e\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\029104357fb254ac3fc8929c56cc1313\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\fe4131c98882ee16634bb2cf26eb3c09\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\196a006384938654caab6e6a41d4fe21\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\d67528d8038c3cb9d76481707580551a\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\84d6a3c2d1175ed10d12c33f370009d7\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\f4825896c71a481aa40af948c6522a9e\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\e725f1a9be7adba2c6ddbae72092613e\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e34531369c9c2304043cf0bfcc51b5b1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\19697eaec85477676965169e760e7bb1\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\4d60c5b8d821b3a74ba9436479ddbed8\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\9c5ad8953505ed21be42a33ac1426ef8\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\229f4028f8c90a6cf814b15e42f759fe\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\09fbc51c41a3a8d143686c66ac24c25f\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\8cca8dd6d6279781fec6817b289629ba\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\c50505f55b9d61f53233d3b069fdf685\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\b9d422eaa1ed8107d2b8e2be96404c49\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\8d7753c59a9803473f2339300940fd8a\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\f394c41c00e320f0860bab7965148c3b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\32dd8a221f6b60b3f4eec4f6bb8fc75f\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\56c430a24c7d2dcb8f4fefdcf78bcf30\AndroidManifest.xml:2:1-13:12
MERGED from [com.pddstudio:encrypted-preferences:1.3.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\encrypted-preferences-1.3.0.aar\32629cac7c38f97a717a59dc34b89d18\AndroidManifest.xml:2:1-12:12
MERGED from [com.scottyab:aescrypt:0.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\aescrypt-0.0.1.aar\9f434d8d26361041dd22df0aa6ad9123\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.clans:fab:1.6.4] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\fab-1.6.4.aar\a949762c36ad6e345007ad5438e92290\AndroidManifest.xml:2:1-14:12
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\1334ce86647a17bff8bac2daf7c76343\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.lzyzsd:circleprogress:1.2.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\circleprogress-1.2.1.aar\7734152f3d7ab13d90f6eddbba73ea8a\AndroidManifest.xml:2:1-12:12
MERGED from [rongi.rotate-layout:rotate-layout:3.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\rotate-layout-3.0.0.aar\3020863500f751a79395a0b2f896f4b8\AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\370be6dc97f40486e1e1fdf3628c7c4b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\2ae66ef82d7fd5605fc2865dfc55fe8f\AndroidManifest.xml:17:1-22:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.6] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\android-gif-drawable-1.2.6.aar\adbd85ff5c122a75f3ad4c36aa6e4a0b\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.leonardoxh:fake-search-view:0.3.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\fake-search-view-0.3.1.aar\d1267e44353d7916f185c13e189e484c\AndroidManifest.xml:2:1-11:12
MERGED from [info.hoang8f:android-segmented:1.0.6] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\android-segmented-1.0.6.aar\541bcc09e5df13f3dc9566aec89f587d\AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.4] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.4.aar\6cb3f714720050ed80941395f69cea33\AndroidManifest.xml:2:1-19:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\d0cdfb7d54d5fd25d8dc1737a665839c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\76dea79a264d929dca23e4e484e2b574\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\ebedac2e24d714b7afb509fad33d4c9c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\f1ddc1b700cbdfeee6ddff8fcce0092c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\cc18d6753401d6e65c842f536c1c0689\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\79a44dc849cd8b8765f98ff79815a75d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\e36b56407138f596d7143c271976a21c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\9d04067f6b312b4bf7a43789ed4be988\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\62d6fb9756c9df0300507d7376d4c1f9\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\3454b3e09ad18745de21910a1762c68d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\6011360cc7191fc38767be8fc8fb033d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\28759d80e7f186d39f4dbd5aa4be0579\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\e178bb7daae51504c729f83f3691e250\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\f80179f6f14a30ea37140a1fa00b4d53\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\e508cb6f7a6fddf8a96cd2e1e8791193\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\189a53ff68e16539ccae91c5220bbb63\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\e9b2800272edf6a662316a8be468aaa0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\74a96665fd66f1bd109ef3979831b96c\AndroidManifest.xml:17:1-25:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\c4ea6c3ee7ca0447241ac823df3d6418\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\bd00a96d081f879c2e42be3989dd061b\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\fc4dea07adb7cf4d302ab51100673162\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\e430c865e590434dc8b4602f07837362\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\0275fec4d9320dfcc1f819248021697b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\fd711aef7c05b5b7d14edfbad492493b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\3bcec5b17dfe53a4969fedc4bf620972\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\64719decf38a0f3e3373d6e727157fdc\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\a6145b9be79865daf25573a34038989d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\bff3f60b3642d58b0db4e1640aeab4e1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\935d4dd183b4a251952cc22fd7ae5d9c\AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.3] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.6.3.aar\24cb4ef340f501b5665382fe44be952c\AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.9] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\beta-1.2.9.aar\f83b6b77601325d08e10b2efc9ec5fef\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.2] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\answers-1.4.2.aar\a051b57683e5fab8fc7b8c34f82d4c72\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.3] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\fabric-1.4.3.aar\bbb2428d8895fbca209c4fb8cf45a1b8\AndroidManifest.xml:22:1-33:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\a17701791976e7003feb7ab6a3dc2fe6\AndroidManifest.xml:17:1-24:12
